"District","Thana","EIIN","College Name","Shift","Version","Group Name","Gender","Min GPA","Own GPA","Available Seat"
"Chattogram","Pahartali","104687","Dr. Fazlul Hazera College","Day","Bangla","Humanities","Co-Edu","1.00","0.00","300"
"Chattogram","Pahartali","104675","Pahartali Girls  School & College","Day","Bangla","Humanities","Female","1.00","1.00","100"
"Chattogram","Pahartali","104675","Pahartali Girls  School & College","Day","Bangla","Business Studies","Female","1.00","1.00","100"
"Chattogram","Pahartali","139368","SARAIPARA CITY CORPORATION DEGREE COLLEGE","Day","Bangla","Humanities","Co-Edu","2.00","0.00","250"
"Chattogram","Pahartali","139368","SARAIPARA CITY CORPORATION DEGREE COLLEGE","Day","Bangla","Science","Co-Edu","3.00","0.00","150"
"Chattogram","Pahartali","139368","SARAIPARA CITY CORPORATION DEGREE COLLEGE","Day","Bangla","Business Studies","Co-Edu","2.50","0.00","300"
"Chattogram","Panchlaish","134625","Chittagong Sun Shine College","Morning","English","Business Studies","Co-Edu","1.50","0.00","50"
"Chattogram","Panchlaish","134625","Chittagong Sun Shine College","Morning","Bangla","Science","Co-Edu","2.00","0.00","75"
"Chattogram","Panchlaish","134625","Chittagong Sun Shine College","Morning","English","Science","Co-Edu","2.00","0.00","75"
"Chattogram","Panchlaish","134625","Chittagong Sun Shine College","Morning","Bangla","Business Studies","Co-Edu","1.50","0.00","100"
"Chattogram","Panchlaish","134279","Hossen Ahammed Chy. City Corporation School And Colleg","Day","Bangla","Business Studies","Co-Edu","2.00","1.00","150"
"Chattogram","Panchlaish","134279","Hossen Ahammed Chy. City Corporation School And Colleg","Day","Bangla","Science","Co-Edu","3.00","1.00","75"
"Chattogram","Panchlaish","134279","Hossen Ahammed Chy. City Corporation School And Colleg","Day","Bangla","Humanities","Co-Edu","2.00","1.00","150"
"Chattogram","Panchlaish","104694","Prabartak School And College","Day","Bangla","Humanities","Co-Edu","2.00","1.50","200"
"Chattogram","Panchlaish","104694","Prabartak School And College","Day","Bangla","Science","Co-Edu","3.00","2.00","100"
"Chattogram","Panchlaish","104694","Prabartak School And College","Day","Bangla","Business Studies","Co-Edu","2.00","1.50","150"
"Chattogram","Panchlaish","104042","Sermon College","Day","Bangla","Humanities","Co-Edu","1.00","1.00","100"
"Chattogram","Panchlaish","104042","Sermon College","Day","Bangla","Business Studies","Co-Edu","1.00","1.00","100"
"Chattogram","Panchlaish","104042","Sermon College","Day","Bangla","Science","Co-Edu","1.00","1.00","100"
"Chattogram","Panchlaish","134170","Southpoint School And College","Day","English","Science","Co-Edu","3.00","3.00","50"
"Chattogram","Panchlaish","134170","Southpoint School And College","Day","English","Business Studies","Co-Edu","2.50","2.50","50"
"Chattogram","Patenga","104267","Patenga City Corporation Girls  High School And College","Day","Bangla","Humanities","Female","2.00","2.00","380"
"Chattogram","Patenga","104267","Patenga City Corporation Girls  High School And College","Day","Bangla","Business Studies","Female","2.50","2.00","350"
"Chattogram","Patenga","104267","Patenga City Corporation Girls  High School And College","Day","Bangla","Science","Female","3.00","3.00","150"
"Chattogram","Patiya","104784","Dhalghat School And College","Day","Bangla","Business Studies","Co-Edu","1.00","1.00","150"
"Chattogram","Patiya","104784","Dhalghat School And College","Day","Bangla","Humanities","Co-Edu","1.00","1.00","150"
"Chattogram","Patiya","104784","Dhalghat School And College","Day","Bangla","Science","Co-Edu","2.00","1.00","100"
"Chattogram","Patiya","104779","Hulain Saleh Nur Degree College","Day","Bangla","Science","Co-Edu","2.00","0.00","150"
"Chattogram","Patiya","104779","Hulain Saleh Nur Degree College","Day","Bangla","Business Studies","Co-Edu","2.00","0.00","450"
"Chattogram","Patiya","104779","Hulain Saleh Nur Degree College","Day","Bangla","Humanities","Co-Edu","2.00","0.00","480"
"Chattogram","Patiya","104746","KUSUMPURA HIGH SCHOOL AND COLLEGE","Day","Bangla","Science","Co-Edu","1.00","1.00","60"
"Chattogram","Patiya","104746","KUSUMPURA HIGH SCHOOL AND COLLEGE","Day","Bangla","Humanities","Co-Edu","1.00","1.00","120"
"Chattogram","Patiya","104746","KUSUMPURA HIGH SCHOOL AND COLLEGE","Day","Bangla","Business Studies","Co-Edu","1.00","1.00","100"
"Chattogram","Patiya","104783","Khalil Mir College","Day","Bangla","Business Studies","Co-Edu","2.50","0.00","300"
"Chattogram","Patiya","104783","Khalil Mir College","Day","Bangla","Humanities","Co-Edu","2.50","0.00","320"
"Chattogram","Patiya","104783","Khalil Mir College","Day","Bangla","Science","Co-Edu","2.50","0.00","75"
"Chattogram","Patiya","104777","Khalilur Rahman Mohila College","Day","Bangla","Business Studies","Female","2.00","0.00","300"
"Chattogram","Patiya","104777","Khalilur Rahman Mohila College","Day","Bangla","Humanities","Female","2.00","0.00","400"
"Chattogram","Patiya","104777","Khalilur Rahman Mohila College","Day","Bangla","Science","Female","2.00","0.00","100"
"Chattogram","Patiya","104785","Mansa School And College","Day","Bangla","Science","Co-Edu","2.50","2.50","50"
"Chattogram","Patiya","104785","Mansa School And College","Day","Bangla","Business Studies","Co-Edu","1.00","1.00","150"
"Chattogram","Patiya","104785","Mansa School And College","Day","Bangla","Humanities","Co-Edu","1.00","1.00","200"
"Chattogram","Patiya","104782","Muzafarabad College","Day","Bangla","Humanities","Co-Edu","2.00","0.00","320"
"Chattogram","Patiya","104782","Muzafarabad College","Day","Bangla","Business Studies","Co-Edu","2.50","0.00","300"
"Chattogram","Patiya","104780","Muzaffarabad Jasoda Nagendra Nandi Residential Girls","Day","Bangla","Business Studies","Female","1.00","0.00","100"
"Chattogram","Patiya","104780","Muzaffarabad Jasoda Nagendra Nandi Residential Girls","Day","Bangla","Humanities","Female","1.00","0.00","100"
"Chattogram","Patiya","135925","Patiya Central College","Day","Bangla","Business Studies","Co-Edu","1.00","0.00","120"
"Chattogram","Patiya","135925","Patiya Central College","Day","Bangla","Humanities","Co-Edu","1.00","0.00","120"
"Chattogram","Patiya","104778","Patiya Govt. College","Day","Bangla","Science","Co-Edu","4.00","0.00","360"
"Chattogram","Patiya","104778","Patiya Govt. College","Day","Bangla","Business Studies","Co-Edu","4.00","0.00","430"
"Chattogram","Patiya","104778","Patiya Govt. College","Day","Bangla","Humanities","Co-Edu","3.00","0.00","430"
"Chattogram","Patiya","138320","S ALAM COLLEGIATE SCHOOL AND COLLEGE","Day","Bangla","Science","Co-Edu","3.50","2.50","150"
"Chattogram","Patiya","138320","S ALAM COLLEGIATE SCHOOL AND COLLEGE","Day","Bangla","Humanities","Co-Edu","3.00","2.00","150"
"Chattogram","Patiya","138320","S ALAM COLLEGIATE SCHOOL AND COLLEGE","Day","Bangla","Business Studies","Co-Edu","3.50","2.50","150"
"Chattogram","Patiya","104786","Shuvandandi School And College","Day","Bangla","Business Studies","Co-Edu","1.00","0.00","150"
"Chattogram","Patiya","104786","Shuvandandi School And College","Day","Bangla","Humanities","Co-Edu","1.00","0.00","180"
"Chattogram","Patiya","104719","Union KrishiSchool and College","Day","Bangla","Humanities","Co-Edu","2.00","0.00","150"
"Chattogram","Patiya","104719","Union KrishiSchool and College","Day","Bangla","Business Studies","Co-Edu","2.00","0.00","150"
"Chattogram","Rangunia","104849","M. Shah Alam Choudhury Degree  College","Day","Bangla","Business Studies","Co-Edu","1.00","0.00","150"
"Chattogram","Rangunia","104849","M. Shah Alam Choudhury Degree  College","Day","Bangla","Humanities","Co-Edu","1.00","0.00","150"
"Chattogram","Rangunia","104849","M. Shah Alam Choudhury Degree  College","Day","Bangla","Science","Co-Edu","2.00","0.00","50"
"Chattogram","Rangunia","104848","Rajanagar Ranirhat College","Day","Bangla","Business Studies","Co-Edu","1.00","0.00","150"
"Chattogram","Rangunia","104848","Rajanagar Ranirhat College","Day","Bangla","Humanities","Co-Edu","1.00","0.00","350"
"Chattogram","Rangunia","104848","Rajanagar Ranirhat College","Day","Bangla","Science","Co-Edu","1.00","0.00","100"
"Chattogram","Rangunia","104844","Rangunia College","Day","Bangla","Humanities","Co-Edu","3.00","0.00","420"
"Chattogram","Rangunia","104844","Rangunia College","Day","Bangla","Science","Co-Edu","4.00","0.00","280"
"Chattogram","Rangunia","104844","Rangunia College","Day","Bangla","Business Studies","Co-Edu","3.50","0.00","460"
"Chattogram","Rangunia","104850","Rangunia Hasina Jamal College","Day","Bangla","Science","Co-Edu","1.00","0.00","70"
"Chattogram","Rangunia","104850","Rangunia Hasina Jamal College","Day","Bangla","Business Studies","Co-Edu","1.00","0.00","150"
"Chattogram","Rangunia","104850","Rangunia Hasina Jamal College","Day","Bangla","Humanities","Co-Edu","1.00","0.00","220"
"Chattogram","Rangunia","104851","Rangunia Mohila College","Day","Bangla","Science","Female","3.50","0.00","160"
"Chattogram","Rangunia","104851","Rangunia Mohila College","Day","Bangla","Humanities","Female","2.50","0.00","270"
"Chattogram","Rangunia","104851","Rangunia Mohila College","Day","Bangla","Business Studies","Female","3.00","0.00","200"
"Chattogram","Rangunia","104847","Sayeda Salima Kader Chowdhury College","Day","Bangla","Humanities","Co-Edu","2.00","0.00","180"
"Chattogram","Rangunia","104847","Sayeda Salima Kader Chowdhury College","Day","Bangla","Science","Co-Edu","1.50","0.00","100"
"Chattogram","Rangunia","104847","Sayeda Salima Kader Chowdhury College","Day","Bangla","Business Studies","Co-Edu","1.50","0.00","150"
"Chattogram","Rangunia","104846","South Rangunia Padua College","Day","Bangla","Humanities","Co-Edu","1.00","0.00","200"
"Chattogram","Rangunia","104846","South Rangunia Padua College","Day","Bangla","Business Studies","Co-Edu","1.00","0.00","150"
"Chattogram","Rangunia","104846","South Rangunia Padua College","Day","Bangla","Science","Co-Edu","1.00","0.00","100"
"Chattogram","Rangunia","104852","South Rangunia Shilak Girls College","Day","Bangla","Humanities","Female","1.00","0.00","100"
"Chattogram","Rangunia","104852","South Rangunia Shilak Girls College","Day","Bangla","Science","Female","1.00","0.00","50"
"Chattogram","Rangunia","104852","South Rangunia Shilak Girls College","Day","Bangla","Business Studies","Female","1.00","0.00","100"
"Chattogram","Rangunia","104845","Uttar Rangunia College","Day","Bangla","Business Studies","Co-Edu","2.00","0.00","150"
"Chattogram","Rangunia","104845","Uttar Rangunia College","Day","Bangla","Humanities","Co-Edu","1.00","0.00","220"
"Chattogram","Rangunia","104845","Uttar Rangunia College","Day","Bangla","Science","Co-Edu","2.00","0.00","100"
"Chattogram","Raozan","104934","Agrasar Girls  College","Day","Bangla","Business Studies","Female","2.00","0.00","150"
"Chattogram","Raozan","104934","Agrasar Girls  College","Day","Bangla","Humanities","Female","1.00","0.00","150"
"Chattogram","Raozan","104934","Agrasar Girls  College","Day","Bangla","Science","Female","2.50","0.00","50"
"Chattogram","Raozan","104935","Asha-Lata College","Day","Bangla","Business Studies","Co-Edu","1.00","0.00","100"
"Chattogram","Raozan","104935","Asha-Lata College","Day","Bangla","Science","Co-Edu","1.00","0.00","50"
"Chattogram","Raozan","104935","Asha-Lata College","Day","Bangla","Humanities","Co-Edu","1.00","0.00","100"
"Chattogram","Raozan","104867","Binajury Nabin  School And College","Day","Bangla","Humanities","Co-Edu","1.00","1.00","75"
"Chattogram","Raozan","104867","Binajury Nabin  School And College","Day","Bangla","Business Studies","Co-Edu","1.00","1.00","75"
"Chattogram","Raozan","104938","Chittagong Engineering University School And College","Morning","Bangla","Science","Co-Edu","4.70","4.00","160"
"Chattogram","Raozan","104938","Chittagong Engineering University School And College","Morning","Bangla","Business Studies","Co-Edu","4.00","3.00","80"
"Chattogram","Raozan","104937","Dewanpur S.K. Sen School And College","Day","Bangla","Science","Co-Edu","1.00","0.00","50"
"Chattogram","Raozan","104937","Dewanpur S.K. Sen School And College","Day","Bangla","Humanities","Co-Edu","1.00","0.00","100"
"Chattogram","Raozan","104937","Dewanpur S.K. Sen School And College","Day","Bangla","Business Studies","Co-Edu","1.00","0.00","100"
"Chattogram","Raozan","104933","Gohira College","Day","Bangla","Business Studies","Co-Edu","3.00","0.00","350"
"Chattogram","Raozan","104933","Gohira College","Day","Bangla","Humanities","Co-Edu","3.00","0.00","370"
"Chattogram","Raozan","104933","Gohira College","Day","Bangla","Science","Co-Edu","3.50","0.00","100"
"Chattogram","Raozan","104936","Hazi Badsha Mabea College","Day","Bangla","Science","Co-Edu","2.00","0.00","50"
"Chattogram","Raozan","104936","Hazi Badsha Mabea College","Day","Bangla","Business Studies","Co-Edu","1.00","0.00","100"
"Chattogram","Raozan","104936","Hazi Badsha Mabea College","Day","Bangla","Humanities","Co-Edu","1.00","0.00","100"
"Chattogram","Raozan","104929","Hazrot Yeasin Sha Public College","Day","Bangla","Humanities","Co-Edu","1.00","0.00","200"
"Chattogram","Raozan","104929","Hazrot Yeasin Sha Public College","Day","Bangla","Science","Co-Edu","1.00","0.00","50"
"Chattogram","Raozan","104929","Hazrot Yeasin Sha Public College","Day","Bangla","Business Studies","Co-Edu","1.00","0.00","150"
"Chattogram","Raozan","104930","Imam Gajjali Degree College","Day","Bangla","Business Studies","Co-Edu","2.00","0.00","350"
"Chattogram","Raozan","104930","Imam Gajjali Degree College","Day","Bangla","Science","Co-Edu","2.75","0.00","130"
"Chattogram","Raozan","104930","Imam Gajjali Degree College","Day","Bangla","Humanities","Co-Edu","1.00","0.00","220"
"Chattogram","Raozan","104868","Kadalpur School And College","Day","Bangla","Business Studies","Co-Edu","1.00","0.00","150"
"Chattogram","Raozan","104868","Kadalpur School And College","Day","Bangla","Humanities","Co-Edu","1.00","0.00","150"
"Chattogram","Raozan","104928","Kundeswari Girls  College","Day","Bangla","Science","Female","1.50","0.00","100"
"Chattogram","Raozan","104928","Kundeswari Girls  College","Day","Bangla","Business Studies","Female","1.50","0.00","150"
"Chattogram","Raozan","104928","Kundeswari Girls  College","Day","Bangla","Humanities","Female","1.50","0.00","150"
"Chattogram","Raozan","104865","Mohammadpur School And College","Day","Bangla","Humanities","Co-Edu","1.00","0.00","100"
"Chattogram","Raozan","104865","Mohammadpur School And College","Day","Bangla","Business Studies","Co-Edu","1.00","0.00","100"
"Chattogram","Raozan","104932","Noapara Degree College","Day","Bangla","Business Studies","Co-Edu","2.00","0.00","480"
"Chattogram","Raozan","104932","Noapara Degree College","Day","Bangla","Humanities","Co-Edu","1.50","0.00","320"
"Chattogram","Raozan","104932","Noapara Degree College","Day","Bangla","Science","Co-Edu","2.00","0.00","200"
"Chattogram","Raozan","104931","Raojan  College","Day","Bangla","Business Studies","Co-Edu","3.00","0.00","480"
"Chattogram","Raozan","104931","Raojan  College","Day","Bangla","Science","Co-Edu","4.00","0.00","220"
"Chattogram","Raozan","104931","Raojan  College","Day","Bangla","Humanities","Co-Edu","3.00","0.00","380"
"Chattogram","Sadarghat","104301","Chittagong Govt. City College","Day","Bangla","Business Studies","Co-Edu","4.50","0.00","380"
"Chattogram","Sadarghat","104301","Chittagong Govt. City College","Evening","Bangla","Humanities","Co-Edu","3.50","0.00","380"
"Chattogram","Sadarghat","104301","Chittagong Govt. City College","Evening","Bangla","Business Studies","Co-Edu","4.50","0.00","380"
"Chattogram","Sadarghat","104301","Chittagong Govt. City College","Day","Bangla","Humanities","Co-Edu","3.50","0.00","380"
"Chattogram","Sadarghat","104301","Chittagong Govt. City College","Day","Bangla","Science","Co-Edu","5.00","0.00","660"
"Chattogram","Sadarghat","104302","Govt. Commerce College","Day","Bangla","Business Studies","Co-Edu","4.56","0.00","930"
"Chattogram","Sandwip","104981","Abul Quasem Haider Mohila College","Day","Bangla","Humanities","Female","1.00","0.00","250"
"Chattogram","Sandwip","104981","Abul Quasem Haider Mohila College","Day","Bangla","Business Studies","Female","1.00","0.00","150"
"Chattogram","Sandwip","104980","Govt. Hazi Abdul Baten College","Day","Bangla","Business Studies","Co-Edu","3.00","0.00","300"
"Chattogram","Sandwip","104980","Govt. Hazi Abdul Baten College","Day","Bangla","Humanities","Co-Edu","2.75","0.00","450"
"Chattogram","Sandwip","104980","Govt. Hazi Abdul Baten College","Day","Bangla","Science","Co-Edu","3.00","0.00","150"
"Chattogram","Sandwip","104948","MOGDHARA SCHOOL AND COLLEGE","Day","Bangla","Business Studies","Co-Edu","1.00","1.00","100"
"Chattogram","Sandwip","104948","MOGDHARA SCHOOL AND COLLEGE","Day","Bangla","Humanities","Co-Edu","1.00","1.00","100"
"Chattogram","Sandwip","104982","Mustafizur Rahman College","Day","Bangla","Humanities","Co-Edu","1.00","0.00","400"
"Chattogram","Sandwip","104982","Mustafizur Rahman College","Day","Bangla","Business Studies","Co-Edu","1.50","0.00","280"
"Chattogram","Sandwip","104982","Mustafizur Rahman College","Day","Bangla","Science","Co-Edu","3.00","0.00","100"
"Chattogram","Sandwip","104978","South Sandip College","Day","Bangla","Science","Co-Edu","1.00","0.00","100"
"Chattogram","Sandwip","104978","South Sandip College","Day","Bangla","Business Studies","Co-Edu","1.00","0.00","250"
"Chattogram","Sandwip","104978","South Sandip College","Day","Bangla","Humanities","Co-Edu","1.00","0.00","450"
"Chattogram","Sandwip","104979","Uttar Swandip College","Day","Bangla","Business Studies","Co-Edu","2.00","0.00","250"
"Chattogram","Sandwip","104979","Uttar Swandip College","Day","Bangla","Humanities","Co-Edu","2.00","0.00","300"
"Chattogram","Sandwip","104979","Uttar Swandip College","Day","Bangla","Science","Co-Edu","2.50","0.00","100"
"Chattogram","Satkania","105058","Al Helal Adarsha College","Day","Bangla","Business Studies","Co-Edu","1.50","0.00","200"
"Chattogram","Satkania","105058","Al Helal Adarsha College","Day","Bangla","Science","Co-Edu","3.00","0.00","75"
"Chattogram","Satkania","105058","Al Helal Adarsha College","Day","Bangla","Humanities","Co-Edu","1.00","0.00","450"
"Chattogram","Satkania","105020","Barodona S.M.M.Abdul Bari Girls High School  and College","Day","Bangla","Science","Female","2.50","2.00","50"
"Chattogram","Satkania","105020","Barodona S.M.M.Abdul Bari Girls High School  and College","Day","Bangla","Humanities","Female","2.00","2.00","150"
"Chattogram","Satkania","105020","Barodona S.M.M.Abdul Bari Girls High School  and College","Day","Bangla","Business Studies","Female","2.00","2.00","100"
"Chattogram","Satkania","136602","Chibbari M.A. Motaleb College","Day","Bangla","Science","Co-Edu","3.00","0.00","120"
"Chattogram","Satkania","136602","Chibbari M.A. Motaleb College","Day","Bangla","Business Studies","Co-Edu","3.00","0.00","150"
"Chattogram","Satkania","136602","Chibbari M.A. Motaleb College","Day","Bangla","Humanities","Co-Edu","3.00","0.00","200"
"Chattogram","Satkania","105060","Colonel (Rtd.) Oli Ahmed Bir Bikrom College","Day","Bangla","Business Studies","Co-Edu","2.00","0.00","250"
"Chattogram","Satkania","105060","Colonel (Rtd.) Oli Ahmed Bir Bikrom College","Day","Bangla","Humanities","Co-Edu","1.75","0.00","450"
"Chattogram","Satkania","105060","Colonel (Rtd.) Oli Ahmed Bir Bikrom College","Day","Bangla","Science","Co-Edu","2.00","0.00","70"
"Chattogram","Satkania","104992","MIRZAKHIL HIGH SCHOOL AND COLLEGE","Day","Bangla","Business Studies","Co-Edu","1.00","1.00","100"
"Chattogram","Satkania","104992","MIRZAKHIL HIGH SCHOOL AND COLLEGE","Day","Bangla","Humanities","Co-Edu","1.00","1.00","150"
"Chattogram","Satkania","105057","North Satkania Zafar Ahmad Chowdhury College","Day","Bangla","Business Studies","Co-Edu","1.00","0.00","400"
"Chattogram","Satkania","105057","North Satkania Zafar Ahmad Chowdhury College","Day","Bangla","Humanities","Co-Edu","1.00","0.00","500"
"Chattogram","Satkania","105057","North Satkania Zafar Ahmad Chowdhury College","Day","Bangla","Science","Co-Edu","2.00","0.00","50"
"Chattogram","Satkania","105059","Satkania Adarsha Mohila College","Day","Bangla","Science","Female","2.50","0.00","80"
"Chattogram","Satkania","105059","Satkania Adarsha Mohila College","Day","Bangla","Business Studies","Female","1.50","0.00","200"
"Chattogram","Satkania","105059","Satkania Adarsha Mohila College","Day","Bangla","Humanities","Female","1.00","0.00","650"
"Chattogram","Satkania","105061","Satkania Govt. College","Day","Bangla","Science","Co-Edu","4.00","0.00","300"
"Chattogram","Satkania","105061","Satkania Govt. College","Day","Bangla","Humanities","Co-Edu","3.00","0.00","500"
"Chattogram","Satkania","105061","Satkania Govt. College","Day","Bangla","Business Studies","Co-Edu","3.00","0.00","500"
"Chattogram","Sitakunda","105067","BARABKUND HIGH SCHOOL AND COLLEGE","Day","Bangla","Business Studies","Co-Edu","3.50","3.50","150"
"Chattogram","Sitakunda","105067","BARABKUND HIGH SCHOOL AND COLLEGE","Day","Bangla","Humanities","Co-Edu","3.50","3.50","150"
"Chattogram","Sitakunda","105067","BARABKUND HIGH SCHOOL AND COLLEGE","Day","Bangla","Science","Co-Edu","4.00","4.00","100"
"Chattogram","Sitakunda","105113","Bijoy Smarani College","Day","Bangla","Humanities","Co-Edu","2.00","0.00","350"
"Chattogram","Sitakunda","105113","Bijoy Smarani College","Day","Bangla","Science","Co-Edu","3.00","0.00","150"
"Chattogram","Sitakunda","105113","Bijoy Smarani College","Day","Bangla","Business Studies","Co-Edu","2.50","0.00","525"
"Chattogram","Sitakunda","138210","Choto Darogarhat Taher-Monjur College","Day","Bangla","Business Studies","Co-Edu","1.00","1.00","220"
"Chattogram","Sitakunda","138210","Choto Darogarhat Taher-Monjur College","Day","Bangla","Humanities","Co-Edu","1.00","1.00","300"
"Chattogram","Sitakunda","138210","Choto Darogarhat Taher-Monjur College","Day","Bangla","Science","Co-Edu","2.00","1.00","120"
"Chattogram","Sitakunda","105087","Kumira Residential Girls  School And College","Day","Bangla","Science","Female","2.00","0.00","100"
"Chattogram","Sitakunda","105087","Kumira Residential Girls  School And College","Day","Bangla","Business Studies","Female","1.00","1.00","120"
"Chattogram","Sitakunda","105087","Kumira Residential Girls  School And College","Day","Bangla","Humanities","Female","1.00","1.00","160"
"Chattogram","Sitakunda","105114","Latifa Siddiqi Degree College","Day","Bangla","Humanities","Co-Edu","1.00","0.00","350"
"Chattogram","Sitakunda","105114","Latifa Siddiqi Degree College","Day","Bangla","Science","Co-Edu","2.00","0.00","120"
"Chattogram","Sitakunda","105114","Latifa Siddiqi Degree College","Day","Bangla","Business Studies","Co-Edu","1.00","0.00","275"
"Chattogram","Sitakunda","105112","Sitakunda Degree College","Day","Bangla","Science","Co-Edu","3.00","0.00","150"
"Chattogram","Sitakunda","105112","Sitakunda Degree College","Day","Bangla","Humanities","Co-Edu","2.75","0.00","400"
"Chattogram","Sitakunda","105112","Sitakunda Degree College","Day","Bangla","Business Studies","Co-Edu","3.00","0.00","620"
"Chattogram","Sitakunda","135944","Sitakunda Mohila College","Day","Bangla","Science","Female","4.00","0.00","150"
"Chattogram","Sitakunda","135944","Sitakunda Mohila College","Day","Bangla","Humanities","Female","3.50","0.00","250"
"Chattogram","Sitakunda","135944","Sitakunda Mohila College","Day","Bangla","Business Studies","Female","3.50","0.00","250"
"Chattogram","Zorargonj","104659","Baraiahat College","Day","Bangla","Humanities","Co-Edu","1.50","0.00","350"
"Chattogram","Zorargonj","104659","Baraiahat College","Day","Bangla","Science","Co-Edu","3.00","0.00","100"
"Chattogram","Zorargonj","104659","Baraiahat College","Day","Bangla","Business Studies","Co-Edu","1.50","0.00","450"
"Chattogram","Zorargonj","104610","Mahajanhat Fazlur Rahman School And College","Day","Bangla","Humanities","Co-Edu","2.00","1.00","250"
"Chattogram","Zorargonj","104610","Mahajanhat Fazlur Rahman School And College","Day","Bangla","Science","Co-Edu","3.50","3.50","220"
"Chattogram","Zorargonj","104610","Mahajanhat Fazlur Rahman School And College","Day","Bangla","Business Studies","Co-Edu","2.50","1.00","380"
"Chattogram","Zorargonj","104658","Zorwargonj Mohila College","Day","Bangla","Science","Female","1.00","0.00","75"
"Chattogram","Zorargonj","104658","Zorwargonj Mohila College","Day","Bangla","Humanities","Female","1.00","0.00","250"
"Chattogram","Zorargonj","104658","Zorwargonj Mohila College","Day","Bangla","Business Studies","Female","1.00","0.00","250"
